Tweet,nmf_w2v_topic_id,date,Time,Location,User_ID
"@ChelyRacks To be fair, I don't think they're suggesting he goes and fights them. Merely that self defense is a useful skill to diffuse situations. Plus, being a part of a gym can make you friends ð¤·ââï¸ It sounds like nobody else is willing to help the poor kid at all :(",3,43432,Wed Nov 28 03:36:16 +0000 2018,"Mount Pleasant, MI",262477929
@JUSTCHILLY @HIGLEYFOOTBALL Very impressive Chilly!   My guys love that pose (English for my guys: pigeon pose lol).  Do you want to join us Friday?   We might bless the new (artificial turf) field in March with a yoga class...Iâve planted the seed that I want it! @HIGLEYFOOTBALL,6,43432,Wed Nov 28 03:54:56 +0000 2018,"Gilbert, AZ",740685360447918000
=@WBHM @shannonrwatts I understand the need for answers but donât support protesting peopleâs homes. Families should not be terrorized like this.,3,43432,Wed Nov 28 04:20:57 +0000 2018,"Phoenix, AZ",2720402644
Ssomeone needs to start aGo ud m account for CMorsi to help him fight dirty cop Mueller. Mueller will try to bulily him into lying by ddestroying him financially like he did to Flynn.We need to support this man that Mueller is bringing up on false charges. ,3,43432,Wed Nov 28 04:37:01 +0000 2018,"Miamisburg, OH",71605581
@Alyssa_Milano @RAICESTEXAS Where is your out cry for support and help of the 57 American Fire Fighters who lost their homes while saving the homes fellow Americans in California?  People like you sicken me and most Americans. ,1,43432,Wed Nov 28 04:42:02 +0000 2018,"Indiana, USA",4872618113
"@CBD_Climate @StopCorpAbuse @CenterForBioDiv @CBD_Climate is heading to Poland in one week to join our allies in demanding what must happen now: a fundamental transformation of our energy system. 
Join the petition and join @benjamingoloff and me on our journey to #cop24 next week",10,43432,Wed Nov 28 04:44:24 +0000 2018,"Washington, DC",2958003283
Celebrities work together to raise money for illegals trying to enter our country.  What about those 57 + fire fighters who lost their homes while trying to save the lives and home of fellow Americans?  Where is your outcry of support for them. ,9,43432,Wed Nov 28 04:44:26 +0000 2018,"Indiana, USA",4872618113
"We all deserve the right to make our own health care choices. That's why I just joined Planned Parenthood in the fight to make sure everyone can access the care they need, no matter where they live, no matter what. Stand with us. ",5,43432,Wed Nov 28 04:48:14 +0000 2018,"Henderson, NV",2473825934
You don't have use #kratom to support our fight to #keepkratomlegal . My family and all my friends support the RIGHâ¦ ,10,43432,Wed Nov 28 05:03:00 +0000 2018,"Portland, OR",949979267873488000
On Day 135 we protest with #resisters from Tennessee! Thank you Nancy and Mickey for driving to join us at the #KremlinAnnex. ,10,43432,Wed Nov 28 05:03:46 +0000 2018,"Los Angeles, CA",1059858361183800000
=@BrianKempGA ALL of the non profits that support voting rights and fight against voter suppression and racism.,8,43432,Wed Nov 28 06:27:11 +0000 2018,"Smyrna, GA",310089574
Iâm giving back by helping the kids of @StJude. Join me in helping fight childhood cancer: ,6,43432,Wed Nov 28 07:33:50 +0000 2018,"Santa Rosa, CA",482577233
@LouDobbs @barre_wilks @realDonaldTrump I feel bad for those poor gm workers that there going to get pink slips for the holidays but I that you at the end of the year Mary Bera and the rest of the upper management if you want to call him that I'm going to get their bonuses and their pay boycott our are voice against gm,9,43432,Wed Nov 28 07:51:29 +0000 2018,"New Haven, MI",2233874224
"Join us in providing support for one of our favorite, former Dreamkeepers who is now in the fight of her life! ALLâ¦ ",8,43432,Wed Nov 28 09:36:46 +0000 2018,"Las Vegas, NV",790724774649618000
=@Alyssa_Milano Didnât Farrakhan and sharpton support Obama - known anti semites? Guilt by association is a slippery slope - Luke you once marching with Linda Sarsour,8,43432,Wed Nov 28 10:47:17 +0000 2018,"Castle Rock, CO",8725902
There is a giant chimney at the Trump rally in Biloxi that Trump is apparently going to come out of. ,9,43432,Wed Nov 28 11:22:39 +0000 2018,"White Horse, NJ",822318182
"@Scottevil714 @espyforsenate â© We're all in fight together, lots of work to do, let's join with #MS #FL #GA #TX, allðºð¸50 for #BlueWave2020 ð¥",9,43432,Wed Nov 28 11:45:08 +0000 2018,"New Jersey, USA",56722736
"Wed, Mattis &amp; Pompeo expected try to persuade lawmakers not to clamp down on US support 4 coalition in Yemen, which it sees as important proxy fight against Iran- terrorist grps- 3 Senate aides said vote to end U.S. support for war on Yemen could come as soon as Wed. ",9,43432,Wed Nov 28 12:04:59 +0000 2018,"Georgia, USA",159230211
@sarbjeetjohal @dhinchcliffe @BiZZdesign @AvolutionAbacus @SoftwareAG @mega_int @QualiWareApS @OrbusSoftware @BOC_Group @Planview @erwininctweets @Sparxsystems @SystemArchitect @sarahkwhite @CTO_to_go @ShaneWallCTO @TheEbizWizard @efeatherston @holgermu @YvesMulkers @tcrawford I've used Erwin at several businesses - but am wondering if there are lighter weight DB design tools available now. Or ones that also support #NoSQL data sources. Any suggestions?,6,43432,Wed Nov 28 12:21:36 +0000 2018,"New York, USA",16693331
I have donated 4 large bags of clothing in preparation for this move but if you think I am going to give up my 2013 DKE Pig Roast Fundraiser Tank without a fight to the death then you are sorely mistaken,6,43432,Wed Nov 28 14:48:50 +0000 2018,"Tysons Corner, VA",885189310814842000
Two months ago we put our bodies on the line to protest the public charge rule that forces families to choose between feeding their kids &amp; legal status. This morning weâre in court. I urge you to join us &amp; submit your comment to resist this rule â¡ï¸ ,10,43432,Wed Nov 28 14:50:35 +0000 2018,"Manhattan, NY",14959630
"Kasing edad ng panganay kong ate yung finals appearance ng UP. Ang lala.
A lot of reasons for me to support them:
-4 of my siblings are from UP 
- ang dami kong crush don (kasi ang cutie nila tas ang talino tas ang sarap pa ð)
- first love ko siya as a dream school.
UP fight!â¤ï¸",7,43432,Wed Nov 28 14:50:52 +0000 2018,"Manhattan, NY",309067939
"A video from Fur/Cruelty Free Friday 2018: a protest in front of Nordstrom, in downtown PDX, in support of animals killed for their skin! @ Portland, Oregon ",10,43432,Wed Nov 28 16:00:07 +0000 2018,"Portland, OR",113248179
"Today Iâm excited to launch the Student Borrower Protection Center, @theSBPC. Follow along and join us in the fightâ¦ ",6,43432,Wed Nov 28 16:17:38 +0000 2018,"Maryland, USA",46644750
"Hereâs the first 2019 tour announcement of many to come! @RealSnarkyPuppyâs US tour (part one) will be in May and June of next year to support their upcoming record, coming out in March. Tickets for most shows go on sale Friday at 11am EST. 

",10,43432,Wed Nov 28 16:26:31 +0000 2018,"Philadelphia, PA",451668893
Trump Is Building Support For A Border Wall Fight But Thereâs Not Much He Can Actually Do ,9,43432,Wed Nov 28 16:30:06 +0000 2018,"Anaheim, CA",15970784
Tomorrow will be our monthly Start with Hello lunch. Students will be encouraged to sit w/ someone new &amp; strike up a conversation using fun &amp; interesting convo starters to learn something new about each other. Stop by for your childâs lunch shift and join the conversation. ,10,43432,Wed Nov 28 16:42:10 +0000 2018,"Ellicott City, MD",1617851850
"So... will they be allowed to protest in favor of 2nd Amendment, or to support police, or in favor of Pro-life issues? #AskingForAFriend #WaitAndSee ð³ ",0,43432,Wed Nov 28 16:45:06 +0000 2018,"East Cleveland, TN",77281675
"Col. Havener would like to thank the community, employers, and family members for the support they have given to the members of the 148th Fighter Wing throughout the past year. Your support and sacrifice ensures that we have a force that is #AlwaysReady. ",3,43432,Wed Nov 28 16:48:08 +0000 2018,"Cottage Grove, MN",88989964
"â@AMarch4OurLives was born out of the devastating shooting at Marjorie Stoneman Douglas School &amp; is the brandâs biggest inspiration. Youth coming together to support one another for a greater purpose. To propel a safer tomorrow,â Samuel Krost of KROST ",7,43432,Wed Nov 28 16:55:30 +0000 2018,"Manhattan, NY",58462957
@delaneyxlauren If every liberal who only votes took that 2 years of complaining and formed an email and sent it to their representatives or governer or even their local government or took a day out of their lives to support s protest the way they do go vote wow weâd see change,10,43432,Wed Nov 28 17:11:36 +0000 2018,"Virginia, USA",1043817565
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43432,Wed Nov 28 17:11:52 +0000 2018,"Idaho, USA",217268045
"Weâve marched, walked out, died-in &amp; registered voters. Itâs time for students to say â#HelloCongress, We are students who are fighting for our lives. We support common sense gun violence prevention measures &amp; we demand action.â Register your meetings: ",4,43432,Wed Nov 28 17:15:02 +0000 2018,"Brookfield, CT",1517148541
"Iâve joined the fight to spread awareness about the struggle for clean water in some countries while we waste so much of it. To do this, Iâm going to stop bathing and drinking liquids altogether! You can help too by joining in the same practices! #BoycottLiquid #FuckThePatriarchy",6,43432,Wed Nov 28 17:21:07 +0000 2018,"Kentucky, USA",404332155
Too many military families are struggling under the weight of student loan debt-Iâm proud to join @thesbpc &amp; @sethfrotman in this fight. Former fed watchdog launches nonprofit to help fix $1.5T student debt crisis: Debt Valley ,6,43432,Wed Nov 28 17:29:45 +0000 2018,"Bristol, PA",206721200
When Patriot Football and @LCHSpatsCHEER are at a marching competition to support @LCHSpatsCHEER you know thatâ¦ ,6,43432,Wed Nov 28 17:44:23 +0000 2018,"Garland, TX",2818692042
"TOMORROW: Join us in supporting SAG-AFTRA's strike against BBH in Washington, D.C. Meet at the entrance to the Smithsonian Metro Station at 12:30pm #StrikeBBH #AdsGoUnion",10,43432,Wed Nov 28 17:58:34 +0000 2018,"Washington, DC",2732355133
"We have been trying to fight back here in California Alex Jones doing everything we can do to make it red again help us don't abandon us I understand it is scumbags are leaving here spreading around the crap that they started here
",10,43432,Wed Nov 28 17:59:58 +0000 2018,"Stockton, CA",821773820063166000
"Marriott strikers are not just hotel workers. They are parents to over 1,000 California students in public schools. Join educators to march in solidarity with the #MarriottStrike tonight! 780 Mission Street, SF. 4PM-7PM #1job ",10,43432,Wed Nov 28 18:03:08 +0000 2018,"San Francisco, CA",39610056
"2/2

""Despite her lynching dogwhistle and support of present day educational  segregation, Mississippi white voters supported @cindyhydesmith's bid to serve the second half of her Senate term. Will corporate America follow with a boycott of the State?",10,43432,Wed Nov 28 18:04:59 +0000 2018,"Manhattan, NY",6021962
Come join us today! This is where the rally will be held. Set up is at 12:40pm. #csula #goldeneagles #evictedeagle ,10,43432,Wed Nov 28 18:05:09 +0000 2018,The Golden Eagle - CSULA,1067549570782040000
$5 DONATION FOR A SOBER NATION ,9,43432,Wed Nov 28 18:11:19 +0000 2018,"Manhattan, NY",236352090
"TOMORROW: Join us in supporting @sagaftraâs strike against BBH in Washington, D.C. Meet at the entrance to the Smithsonian Metro Station at 12:30pm #StrikeBBH #AdsGoUnion ",10,43432,Wed Nov 28 18:27:45 +0000 2018,"Washington, DC",2732355133
"@sammywoodhouse1 That is insanity they would allow that!! ð Fight fight fight we are behind you &amp; support you! He has no parental rights &amp; a danger to your child &amp; yourself!  What is wrong with these courts! Please fight for your rights,ur abuser is traumatizing you again &amp;ur childâs safety!ð",8,43432,Wed Nov 28 18:36:04 +0000 2018,"Malibu, CA",1022905199055260000
Domestic violence?...no problem come join our team.    Protest against social injustice?....BANNED! Câmon NFL.,3,43432,Wed Nov 28 18:41:21 +0000 2018,"Charlotte, NC",400782592
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43432,Wed Nov 28 18:44:05 +0000 2018,"Nebraska, USA",22027906
"The Food Fight has taken off again this year....Great news, there are 52 TEAMS that have joined the fight so far!!  We are very excited for the turn out and can not wait to deliver theâ¦ ",10,43432,Wed Nov 28 18:49:01 +0000 2018,"D'Iberville, MS",3368128085
Jim encourages support for January 28th VEA March as well. #MoreBetterStronger ð§ð»ââï¸,10,43432,Wed Nov 28 18:54:05 +0000 2018,"Richmond, VA",768285730237849000
Come out tonight to discuss how directly impacted people can build power and help fight the criminal justice system. @TXAdvocates ,1,43432,Wed Nov 28 19:02:09 +0000 2018,"Austin, TX",29830220
@MIOneFairWage and our allies rally at the MI State Capital to fight to support raising the minimum wage and tip wage workers. #onefairwage #NAACP #MILeg #lameduck #AFSCME #SEIU #UAW ,10,43432,Wed Nov 28 19:06:00 +0000 2018,"Lansing, MI",28374040
@Kokomothegreat Irreparable kidney disease? There's a lot of help out there in both support groups and medically. Don't despair! Put on those boxing gloves and fight girl! Giving up is not an option.,10,43432,Wed Nov 28 19:06:14 +0000 2018,"San Antonio, TX",57173717
"@TalbertSwan Even if you are black, and voted (or didnât vote at all) for this racist pig... you are just as guilty as the people wearing white robes and carrying torches. You support the BS that we fight everyday. F@#&amp; your conservative BS!",5,43432,Wed Nov 28 19:13:54 +0000 2018,"Portland, OR",768599112
@matthewjdowd There's a verse in the Christian Bible that says 'by their fruits you will know them'. The 'fruits' of white evangelical voters tell us they are using their church and their protestations of faith to support their personal biases &amp; further their personal agendas. They are fake.,9,43432,Wed Nov 28 19:19:53 +0000 2018,"Hot Springs, AR",50458131
Thanks @Cigna for this amazing support for @MarchofDimes Supportive Pregnancy work which we know will reduce premature births and give moms and babies the support they need! #healthymom #healthybaby ,6,43432,Wed Nov 28 19:28:18 +0000 2018,"Arlington, VA",21058363
"As much as I support the petition to ban @KylieJenner from the @WellsFargoCtr, I still think sheâs silly dumm hot",6,43432,Wed Nov 28 19:30:24 +0000 2018,"Manhattan, NY",331766643
"This March, experience a love story that must come out. Watch the first trailer for #LOVESIMON now. ",6,43432,Wed Nov 28 19:31:26 +0000 2018,"Chicago, IL",2621913778
it breaks my heart that once i walk out my bedroom door i know cayden wonât be there &amp; i just canât wait for him to come home.,5,43432,Wed Nov 28 19:34:52 +0000 2018,"Kansas, USA",1468052414
"@SenGaryPeters @SenSanders Israel is doing the same to Palestinians. Are you going to revoke support for them? How about fight to end the illegal ""wars"" we're waging across the globe?",2,43432,Wed Nov 28 19:36:38 +0000 2018,"Michigan, USA",302212774
Looking for a #job where you can fight #drugabuse &amp; #addiction? Join the New Season team!: ,3,43432,Wed Nov 28 19:40:39 +0000 2018,"Meridian, MS",131319713
"Come see the grandest holiday parade in the region! Join in the fun on America's most iconic street as we ring in the holiday season with marching bands, steppers, twirlers, floats, and all sort of sights! This Saturday December 1st at 4pm! ",2,43432,Wed Nov 28 19:43:30 +0000 2018,"Memphis, TN",109750327
"Lord as I walk out the door today I ask that I please come across a bag with millions of dollars in it, amen ð",10,43432,Wed Nov 28 19:50:14 +0000 2018,"Houston, TX",235383497
"Now, more than ever, we look to leadership like @KurtJPower, @jackhammond15 &amp; the @homebaseprogram team to raise awareness &amp; support for #Veterans &amp; families facing the invisible wounds of war. #NoShaveNovember 2018 marks another way forward in the fight. ",3,43432,Wed Nov 28 20:00:44 +0000 2018,Fenway Park,2848116669
Miriam a TPS holder and Shaniqua getting ready to lobby their MD MOC against Trumps wall and to demand that the new Congress come up with a legislative solution for #Dreamers and #TPS holders. Join them by calling ur members of Congress: 1-888-204-8353 #DefundHate ,9,43432,Wed Nov 28 20:17:17 +0000 2018,"Washington, DC",3406090882
"If someone wants to walk out of your life, let them go. Especially if youâve done all you could do. They were suppose to be there just for a season, not a lifetime.",5,43432,Wed Nov 28 20:23:32 +0000 2018,"Keizer, OR",1002353253063900000
=@ScottforFlorida @RedCross if you really support the troops then fight to bring them home.,6,43432,Wed Nov 28 20:27:04 +0000 2018,"Lakeside, FL",4024217115
@DSteinhardtEsq @Mattminnj Thanks Doug. We need to stay involved to support the NJGOP.  It's the only way we are going to rally back for our State.,6,43432,Wed Nov 28 21:08:47 +0000 2018,"Martinsville, NJ",4445830512
=@SBfut3 @GilCisnerosCA @NancyPelosi if you support LGBTQ rights you fight for LGBTQ Rights.,8,43432,Wed Nov 28 21:13:48 +0000 2018,"Los Angeles, CA",123421001
Today is the LAST day of the year to enjoy the original #ParkwayThanksgiving! Stop by &amp; help us meet our goal of raising $20K to fight cancer by making a donation to @acfoundation: ,10,43432,Wed Nov 28 21:17:01 +0000 2018,"New Orleans, LA",856765788
"Did you catch @SalvationArmyUS and @candacecbure on NBC yesterday for #GivingTuesday?

The Army's annual fundraising campaign is the #FightForGood. Last year, I visited 25 states to show how the fight goes on year-round.

Show your support by letting them know that you'll fight! ",2,43432,Wed Nov 28 21:19:12 +0000 2018,"Greenville, SC",116060961
"=@EmpireMaker2 Dude. I know Kap isnât the greatest QB ever. but he would definitely be at least a low QB2 with QB1 potential on a current team. I support Kap but I also understand he ainât the best QB. but damn. if he Didnât protest thereâs no way he wouldnât have a job, Even as a backup.",3,43432,Wed Nov 28 21:25:55 +0000 2018,"Indianapolis, IN",1357962956
Update: There is a peaceful protest planned tomorrow outside of the school at 12:30pm. If youâre able to support Jamal &amp; his sister please do.,7,43432,Wed Nov 28 21:53:39 +0000 2018,"Los Angeles, CA",2432416417
Looking for a #job where you can fight #drugabuse &amp; #addiction? Join the New Season team!: ,3,43432,Wed Nov 28 22:00:31 +0000 2018,"Cape Girardeau, MO",22535712
@BernieFeel @Kira_Media @Cernovich And you support Bernie so what should we done to protest this killing of a Brother Muslim who was a really bad guy. Hold hands and  sing Kum Bye Yah??? Bernie the man has 3 houses you moron and thatâs totally against what he preaches Go Away,6,43432,Wed Nov 28 22:10:03 +0000 2018,"Metuchen, NJ",1011206538
"=@susan55698023 @stevebenen @MaddowBlog Well Iâm on Oregon Coast, in a tiny town, but Iâll be there spirit, like ALL the other marches...",6,43432,Wed Nov 28 22:24:38 +0000 2018,"Waldport, OR",25122213
Help us help @daretocarefb fight hunger in Kentuckiana! @ Hite/Middletown Family Resource Center ,10,43432,Wed Nov 28 22:41:58 +0000 2018,"Middletown, KY",960680565438664000
@BeingKaylaSmith It's a learning process. Always good to see people join the fight.,1,43432,Wed Nov 28 22:42:44 +0000 2018,"Moorhead, MN",139631392
"On this #GivingTuesday, give $27 to help us keep up the fight for real, substantive change for working families, anâ¦ ",3,43432,Wed Nov 28 22:49:34 +0000 2018,"Beachwood, OH",188793260
"Podcast Time:

Itâs Christmas shopping season! Join Joe and @madetothrill to discuss theme park march, D23 news, Epcot, and more!

",6,43432,Wed Nov 28 22:52:58 +0000 2018,"Sharpsburg, PA",424532312
"In a couple days, the #UN will have to decide: does it support #Hamas, or will it fight against the terrorist organâ¦ ",9,43432,Wed Nov 28 22:57:57 +0000 2018,"Newark, NJ",93196250
"@EazyBreexy @dominique_chi @CBCCalgary Everybody here thinking u support trump dude, ur fighting with women online about what rape is instead of just sayinâ âIâm on ur sideâ n being done with it. Instead ur basically arguing FOR rape culture like ???? Hello this is about our safety!",8,43432,Wed Nov 28 23:14:18 +0000 2018,"Los Angeles, CA",1057005021227730000
"Folks â the California Government is looking for #AI solutions to fires.  Thereâs a CPUC-hosted Firetech Summit in Sacramento in March 2019.  Iâm hoping to help on the community side.  Does your company have any tech that can help us predict, prevent, or extinguish the fires?",6,43432,Wed Nov 28 23:21:17 +0000 2018,"Alameda, CA",258032124
"Co-sponsored by @SenSanders  (I-VT), #MikeLee (R-UT), &amp; #ChrisMurphy (D-CT), BILL that would force the US to cease its support for the #Saudi-led coalition in its bloody fight against the Houthi rebels in #Yemen within 30 days
#YemenCantWait
#Genocide
",10,43432,Wed Nov 28 23:55:20 +0000 2018,"Illinois, USA",3966203358
somebody tell @its_oliviayo to come outside so we can fightð¿,10,43433,Thu Nov 29 00:03:21 +0000 2018,"Memphis, TN",52290184
"Dozens of Fresno members joined together to march on the boss in solidarity with all the gardeners being outsourced in Northern CA.
@KPShare 
@kpthrive 
@BernardJTyson 
@RamonfBaez 
@DrRichardIsaacs 
@kpnorcal 
@KPSCALnews 
@choucair 
@ArtieSoutham 
@reginabenjamin 
@JeffEpstein ",10,43433,Thu Nov 29 00:04:39 +0000 2018,"Fresno, CA",50486198
"Join us for an open discussion. We will be addressing the ""World AIDS Day"". This is an opportunity for people to unite in the fight against HIV, to show support for people living with HIV, and to commemorate those who have died from an AIDS-related illness.

Please share! ",1,43433,Thu Nov 29 00:05:10 +0000 2018,"Seattle, WA",124215567
"@hillarydems @daveweigel I didn't support Bernie, and I don't have a lot of interest in fighting old battles.  We've got a lot of work to do.",4,43433,Thu Nov 29 00:07:46 +0000 2018,"Washington, DC",16819340
@WomenforTrump you're supposed to boycott keurig anyway bc they - along w/alot of other vendors - sponsor somebody bad (FOX news?)  I didn't pay much attention as I don't support any of those vendors anyway.,6,43433,Thu Nov 29 00:20:40 +0000 2018,"Texas, USA",748217411208355000
@ellievan65 I have 4 children on everything i love that wouldnt have never happen to my kids mines fight and if they didnt im going to that fuckers house  and im banging with that momma sister auntie dont matter somebody get it i aint fucking going,10,43433,Thu Nov 29 00:32:00 +0000 2018,"Dayton, OH",826571533
@Ari_Kos @doctorwes Join the fight against #MOC here: ,9,43433,Thu Nov 29 00:43:32 +0000 2018,"Minneapolis, MN",957783498089050000
"Ann, be fair. Trump is working sucessfully against impossible odds to fulfill his promises. Help us fight his enemyâ¦ ",9,43433,Thu Nov 29 00:56:06 +0000 2018,"California, USA",855616472013455000
"I donât get how you can fight like hell for unborn humans and support tear gassing living children. Like, how do you not see the conflict in that?",3,43433,Thu Nov 29 01:16:43 +0000 2018,"Pullman, WA",485300601
"After today's @CSBA_Now session wrapped up, I was honored to join fellow educators, including SFUSD Trustee and fellow @SFSU MPA grad @ShamannWalton, on the line supporting @UniteHereLocal2 as they fight for a fair wage. #MarriottStrike ",10,43433,Thu Nov 29 01:17:42 +0000 2018,Marriott Marquis Golden Gate C,2421018229
"I would like to publicly thank @JosephICastro and @FresnoStateFB for their ENORMOUS support of the Bulldog Marching Band over the past several years. My college experience would have NEVER been this wonderful if it wasnât for them. Thanks, Kings ðâ¤ï¸",3,43433,Thu Nov 29 01:19:28 +0000 2018,"Fresno, CA",1258219466
"Please help BABR spread the word in South Texas and join us on Saturday, Dec. 1st from 2:30 PM, to march from Iglesâ¦ ",10,43433,Thu Nov 29 01:26:21 +0000 2018,"California, USA",333004812
@w_terrence I am going to protest his protest!  #Protests,10,43433,Thu Nov 29 01:28:04 +0000 2018,"Georgia, USA",238707012
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43433,Thu Nov 29 01:48:36 +0000 2018,"Gilroy, CA",44003303
"Are you passionate about #causes like the #futureoffood, #sustainable #farming and creating a world with #zerohunger? The Syngenta team is working on some of the worlds toughest challenges #applynow to join us in the fight: ",3,43433,Thu Nov 29 01:50:49 +0000 2018,"Pasco, WA",239267955
We invite you to join the CHS Pep Band this Sunday at the Ice House as we help bring the community together to support @CantonMAPolice Office John Ruane in his fight against cancer. @CantonHSnews @CantonSuper @ChiefBerkowitz @MusicCountsCtn #NeverGiveUp ,10,43433,Thu Nov 29 01:51:39 +0000 2018,"Dedham, MA",2449571017
@kevinjonas Come visit the new Einstein in town....and WAKE UP!! or go to sleep which ever ones helps....jet lag sucks. We have saved many from death since we started in March 2017 but have only received $180 in donations. WE NEED YOU and your friends to help us teach through lyrics! Thanks. ,10,43433,Thu Nov 29 01:53:30 +0000 2018,"Maine, USA",23954100
=@robertmitsuda @sammieyamashita Come out here and fight me,0,43433,Thu Nov 29 02:09:31 +0000 2018,"Manhattan, NY",732837393863180000
Please share this and support my friend in her  fight! ,10,43433,Thu Nov 29 02:31:15 +0000 2018,"Florida, USA",4295283672
I just joined @TrevorProject in the fight to end #conversiontherapy. Will you join me? ,5,43433,Thu Nov 29 02:34:58 +0000 2018,"Plano, TX",25224202
"I am SO proud of our @NNPSRiverside @RelayForLife team! We met our first goal of $1,000 &amp; weâre well on our way to meeting our next goal of $2,500! We relay for the survivors, fighters, and loved ones lost too soon. Join our team or create your own &amp; start fundraising today! ð ",10,43433,Thu Nov 29 02:41:08 +0000 2018,"Newport News, VA",845464930002325000
"@UKIP Hi I live I CA, U.S.A
I Support all the people fighting for there country. 

This is us ",4,43433,Thu Nov 29 02:41:51 +0000 2018,"Norwalk, CA",4021355927
"OH.
MY.
GOD.
Just found out that I'm going to see Mariah Carey in March. I cannot even deal.",5,43433,Thu Nov 29 02:58:08 +0000 2018,"Slidell, LA",606649695
@garrettclayton1 So im going to petition that you make your own album!!!,10,43433,Thu Nov 29 03:03:59 +0000 2018,"Florida, USA",198639591
Texas Fight!  Whoâs with us? Live coverage Friday and Saturday between Austin and Arlington!  Join us at the @DollarGeneral Big 12 Tailgate Tour at at Richard Greene Linear Park.  #wearethehorn #redriverrivalry ,10,43433,Thu Nov 29 03:23:14 +0000 2018,"Austin, TX",99836118
"@amerikenzie @realDonaldTrump ACTUALLY WHAT WE NEED ARE OLD SHIT AND YOUNG SHIT NEED TO PROTEST AND VOTE VOTE RUN FOR OFFICE SUPPORT MEN AND WOMEN WHO BELIEVE IN GUN CONTROL AND WOMEN'S RIGHTS AND RELIGIOUS RIGHTS AND BLACK AND BROWN RIGHTS. 
ALSO WHEN YOU HAVE CHILDREN IN SCHOOL CHECK TEXT BOOKS.
CORRECTBOOK",8,43433,Thu Nov 29 03:26:11 +0000 2018,"Temple, TX",3286758685
"Attention all -  
help us continue almost another 18 years reducing suicides,offering mental health resources, deployment support, fighting homelessness, disaster relief,inspiring stewardship in all ages/abilities ... 

",4,43433,Thu Nov 29 03:28:03 +0000 2018,"Ann Arbor, MI",22583725
@itylergarrett For sure Tyler were constantly looking for people to help us grow our cause &amp; fight. DM me &amp; let's talk,1,43433,Thu Nov 29 03:44:23 +0000 2018,"Hagerstown, MD",780809370418368000
